2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 3929.94it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 3960.08it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 3951.63it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 3981.00it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 3973.41it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 4015.01it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 4007.77it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 4048.23it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 4039.39it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 4069.07it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 4062.01it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 4095.51it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 4088.51it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 4097.95it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 4090.12it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 4129.50it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 4122.46it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 4160.64it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 4151.42it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 4166.01it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 4138.36it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 4084.14it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 4056.94it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 4047.42it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 3976.69it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 3988.31it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 3972.68it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 3988.34it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 3953.02it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 3908.73it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 3891.52it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 3845.48it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 3787.04it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 3761.67it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 3609.89it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 3600.30it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 3548.45it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 3504.69it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 3488.80it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 3473.33it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  30%|███       | 87/290 [00:00<00:00, 3467.72it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 3496.98it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 3492.48it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 3521.83it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  31%|███       | 89/290 [00:00<00:00, 3516.99it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 3546.81it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 3541.82it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 3571.22it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 3566.39it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 3594.39it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 3589.44it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 3616.42it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 3611.53it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 3639.38it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 3634.58it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 3663.96it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 3659.48it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 3689.02it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 3684.36it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 3712.65it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 3707.68it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 3735.35it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 3730.44it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 3758.68it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 3753.99it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 3781.72it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 3777.09it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 3803.96it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 3797.83it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 3823.12it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 3818.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 3831.20it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 3826.17it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 3849.72it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 3845.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 3869.52it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 3865.07it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 3893.07it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 3888.85it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 3916.73it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 3912.53it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 3939.48it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 3934.96it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 3961.45it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 3957.03it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 3977.63it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 3972.70it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 3995.33it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 3991.12it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 4017.64it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 4013.21it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 4030.58it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 4026.44it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 4053.67it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 4049.58it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 4075.62it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 4071.42it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 4097.21it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 4092.76it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 4118.41it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 4113.96it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 4139.27it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  41%|████      | 118/290 [00:00<00:00, 4134.74it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 4158.90it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 4154.16it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 4020.13it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 4014.97it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 4035.33it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 4031.16it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 4055.36it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 4051.15it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 4074.97it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 4070.66it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 4094.19it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 4090.14it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 4114.10it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 4110.00it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 4133.90it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 4129.83it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 4152.61it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 4148.41it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 4171.75it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
